fk,source,last_updated,name,value
planning_2004.0049A,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2003.1310Q,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.466667073 37.761425926000015, -122.46707905300002 37.761407846999987, -122.46707426299997 37.761339293999981, -122.46666228399999 37.76135737200002, -122.466667073 37.761425926000015)))"
planning_2003.1310Q,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46687067 37.76138261)
planning_2003.0784S,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2003.0784S,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2004.0049V,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2004.0049V,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2004.0049E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2004.0049E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2003.0784,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2003.0784,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2004.0049C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2004.0049C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2004.0049,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2004.0049,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2004.0661D,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46610140000001 37.753348641000002, -122.46610615600002 37.753417195999987, -122.46651968399999 37.753399003000027, -122.46651505699998 37.753330442999982, -122.46610140000001 37.753348641000002)))"
planning_2004.0661D,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46631057 37.75337382)
planning_2004.0661,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46610140000001 37.753348641000002, -122.46610615600002 37.753417195999987, -122.46651968399999 37.753399003000027, -122.46651505699998 37.753330442999982, -122.46610140000001 37.753348641000002)))"
planning_2004.0661,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46631057 37.75337382)
planning_2007.0023C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2007.0023C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2007.0023,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2007.0023,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2007.1121E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121E_7,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121E_7,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121V,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121V,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121K,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121K,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121E_3,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121E_3,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.0530,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46674921099998 37.756650401999991, -122.466564339 37.756658535999975, -122.46657417099999 37.756799280999985, -122.46675904300002 37.756791147000001, -122.46674921099998 37.756650401999991)))"
planning_2007.0530,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46666169000001 37.75672484)
planning_2007.1121X,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121X,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121,planning,01/29/2020 12:00:00 AM,number_of_units,113
planning_2007.1121,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.1121E_5,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2007.1121E_5,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2007.0530D,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46674921099998 37.756650401999991, -122.466564339 37.756658535999975, -122.46657417099999 37.756799280999985, -122.46675904300002 37.756791147000001, -122.46674921099998 37.756650401999991)))"
planning_2007.0530D,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46666169000001 37.75672484)
planning_2008.1186V,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_2008.1186V,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_2008.1150,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2008.1150,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2008.1150C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_2008.1150C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_2008.1186,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_2008.1186,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_2008.1186A,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_2008.1186A,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_2008.1021S,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.433461599 37.789441366999995, -122.43337446499999 37.789452449000009, -122.43328732999998 37.789463529999978, -122.43320019700002 37.789474611000003, -122.43311306200002 37.789485693000017, -122.43302592700002 37.789496773999986, -122.43293879399999 37.789507856, -122.43285351399999 37.789518699999974, -122.43292662599998 37.789880223000011, -122.43353667999997 37.789803254999981)))"
planning_2008.1021S,planning,01/29/2020 12:00:00 AM,point,POINT (-122.4332576 37.78966399)
planning_2008.1021,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.433461599 37.789441366999995, -122.43337446499999 37.789452449000009, -122.43328732999998 37.789463529999978, -122.43320019700002 37.789474611000003, -122.43311306200002 37.789485693000017, -122.43302592700002 37.789496773999986, -122.43293879399999 37.789507856, -122.43285351399999 37.789518699999974, -122.43292662599998 37.789880223000011, -122.43353667999997 37.789803254999981)))"
planning_2008.1021,planning,01/29/2020 12:00:00 AM,point,POINT (-122.4332576 37.78966399)
planning_2008.1186E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_2008.1186E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_2010.0766Z,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001)))"
planning_2010.0766Z,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43360295 37.78968035)
planning_2010.0766E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001)))"
planning_2010.0766E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43360295 37.78968035)
planning_2010.0766,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001)))"
planning_2010.0766,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43360295 37.78968035)
planning_2012.1313E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.39014667399999 37.787310971000011, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011)))"
planning_2012.1313E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39039559 37.78724764)
planning_2012.1313,planning,01/29/2020 12:00:00 AM,number_of_units,1
planning_2012.1313,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.39014667399999 37.787310971000011, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011)))"
planning_2012.1313,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39039559 37.78724764)
planning_2015-014058PRJ,planning,01/29/2020 12:00:00 AM,description,Construction of a new 7 story 41 unit multi-family residential structure over retail and parking garage for both vehicles and bikes.    The PPA was submitted on 10/09/15 and the 90 day deadline is 01/07/16.
planning_2015-014058PRJ,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058PRJ,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2015-014058CUA,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058CUA,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2016-001514ETM,planning,01/29/2020 12:00:00 AM,description,"Demolish 11 modular wood framed buildings at 1950 Mission Street  Construct 2 buildings (a 5 story and 9 story) with 157 units of affordable housing including studio, Junior 1 bedroom, 1 bedroom, 2  bedroom and 3  bedroom apartments.  In addition to housing, the development will include amenity space, artist's alleys, a childcare center, and community based non-profit space.    See attached ""Project Concept Description"" for more detail    The PPA was submitted on 1/27/16 and the 90 day deadline is 4/26/16."
planning_2016-001514MCM,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514MCM,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2015-018514GEN,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2015-018514GEN,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2016-001514ENV,planning,01/29/2020 12:00:00 AM,description,"Demolish 11 modular wood framed buildings at 1950 Mission Street  Construct 2 buildings (a 5 story and 9 story) with 157 units of affordable housing including studio, Junior 1 bedroom, 1 bedroom, 2  bedroom and 3  bedroom apartments.  In addition to housing, the development will include amenity space, artist's alleys, a childcare center, and community based non-profit space.    See attached ""Project Concept Description"" for more detail    The PPA was submitted on 1/27/16 and the 90 day deadline is 4/26/16."
planning_2016-001514ENV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514ENV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2016-001514PPA,planning,01/29/2020 12:00:00 AM,description,"Demolish 11 modular wood framed buildings at 1950 Mission Street  Construct 2 buildings (a 5 story and 9 story) with 157 units of affordable housing including studio, Junior 1 bedroom, 1 bedroom, 2  bedroom and 3  bedroom apartments.  In addition to housing, the development will include amenity space, artist's alleys, a childcare center, and community based non-profit space.    See attached ""Project Concept Description"" for more detail    The PPA was submitted on 1/27/16 and the 90 day deadline is 4/26/16."
planning_2016-001514PPA,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514PPA,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2016-001514GPR,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514GPR,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2016-002313GEN,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2016-002313GEN,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2016-001514CUA,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514CUA,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2016-001514PRJ,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2016-001514PRJ,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2016-001514ETR,planning,01/29/2020 12:00:00 AM,description,"Demolish 11 modular wood framed buildings at 1950 Mission Street  Construct 2 buildings (a 5 story and 9 story) with 157 units of affordable housing including studio, Junior 1 bedroom, 1 bedroom, 2  bedroom and 3  bedroom apartments.  In addition to housing, the development will include amenity space, artist's alleys, a childcare center, and community based non-profit space.    See attached ""Project Concept Description"" for more detail    The PPA was submitted on 1/27/16 and the 90 day deadline is 4/26/16."
planning_2016-008581PRJ,planning,01/29/2020 12:00:00 AM,number_of_units,1
planning_2016-008581PRJ,planning,01/29/2020 12:00:00 AM,number_of_market_rate_units,1
planning_2016-008581PRJ,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46638107400003 37.757357888000001, -122.46679735399999 37.757339574000014, -122.46679256599998 37.757271020000019, -122.46637628500002 37.757289334999996, -122.46638107400003 37.757357888000001)))"
planning_2016-008581PRJ,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46658682 37.75731445)
planning_2016-010699ENF,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46681928700002 37.763604738000026, -122.46690563999999 37.763600945000007, -122.46723378299998 37.763586535000002, -122.46722899299999 37.763517981999996, -122.46681449699997 37.763536183999975, -122.466816413 37.763563605999991, -122.46681928700002 37.763604738000026)))"
planning_2016-010699ENF,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46702414 37.76356136)
planning_2016-012485ENF,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.417322834 37.77550506099999, -122.41729830999998 37.775524433999976, -122.417156729 37.775413457000013, -122.41709173800001 37.775464795999994, -122.41687289399999 37.775290249000022, -122.41678027900002 37.775364176999972, -122.416865702 37.775432308999996, -122.41682895399998 37.775461399999983, -122.416583973 37.775655336999989, -122.41676925500002 37.77580311600002, -122.41685467799999 37.775871248999977, -122.41692789799998 37.775929646999998, -122.41702552499999 37.776007513000025, -122.41745375400001 37.776349056000015, -122.41779696999998 37.776077885000007, -122.41791958200002 37.775981010999999, -122.417322834 37.77550506099999)))"
planning_2016-012485ENF,planning,01/29/2020 12:00:00 AM,point,POINT (-122.41724963 37.77582553)
planning_2016-011207ZAV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43337446499999 37.789452449000009, -122.43328732999998 37.789463529999978, -122.43320019700002 37.789474611000003, -122.43311306200002 37.789485693000017, -122.43302592700002 37.789496773999986, -122.43293879399999 37.789507856, -122.43285351399999 37.789518699999974, -122.43292662599998 37.789880223000011, -122.43353667999997 37.789803254999981, -122.433489425 37.789579537999998, -122.433461599 37.789441366999995, -122.43337446499999 37.789452449000009)))"
planning_2016-011207ZAV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43319449999998 37.789661)
planning_2016-015839PRV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43371754600003 37.789780436000001, -122.43370104299999 37.789698833999978, -122.43369762499998 37.789699266000014, -122.43366883200002 37.789556902000015, -122.433489425 37.789579537999998, -122.43353667999997 37.789803254999981, -122.43371754600003 37.789780436000001)))"
planning_2016-015839PRV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43360295 37.78968035)
planning_2017-000155MIS,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.417322834 37.77550506099999, -122.41729830999998 37.775524433999976, -122.417156729 37.775413457000013, -122.41709173800001 37.775464795999994, -122.41687289399999 37.775290249000022, -122.41678027900002 37.775364176999972, -122.416865702 37.775432308999996, -122.41682895399998 37.775461399999983, -122.416583973 37.775655336999989, -122.41676925500002 37.77580311600002, -122.41685467799999 37.775871248999977, -122.41692789799998 37.775929646999998, -122.41702552499999 37.776007513000025, -122.41745375400001 37.776349056000015, -122.41779696999998 37.776077885000007, -122.41791958200002 37.775981010999999, -122.417322834 37.77550506099999)))"
planning_2017-000155MIS,planning,01/29/2020 12:00:00 AM,point,POINT (-122.41724963 37.77582553)
planning_2016-015522ENF,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.417322834 37.77550506099999, -122.41729830999998 37.775524433999976, -122.417156729 37.775413457000013, -122.41709173800001 37.775464795999994, -122.41687289399999 37.775290249000022, -122.41678027900002 37.775364176999972, -122.416865702 37.775432308999996, -122.41682895399998 37.775461399999983, -122.416583973 37.775655336999989, -122.41676925500002 37.77580311600002, -122.41685467799999 37.775871248999977, -122.41692789799998 37.775929646999998, -122.41702552499999 37.776007513000025, -122.41745375400001 37.776349056000015, -122.41779696999998 37.776077885000007, -122.41791958200002 37.775981010999999, -122.417322834 37.77550506099999)))"
planning_2016-015522ENF,planning,01/29/2020 12:00:00 AM,point,POINT (-122.41724963 37.77582553)
planning_2017-001417GPR,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2017-001417GPR,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2017-004109MIS,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46791141199998 37.773426022000024, -122.46775265299999 37.773433236000017, -122.467766434 37.773623639999983, -122.46792519399997 37.773616410999978, -122.46791141199998 37.773426022000024)))"
planning_2017-004109MIS,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46783892 37.77352483)
planning_2017-007883PRJ,planning,01/29/2020 12:00:00 AM,number_of_units,0
planning_2017-007883PRJ,planning,01/29/2020 12:00:00 AM,number_of_market_rate_units,0
